-721.23,-685.83,-650.17,-616.14,-580.55,-546.3,-511.74,-478.55
574.01,574.12,574.61,577.0,579.03,585.38,593.74,603.36
590.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0
-721.22,-685.45,-649.99,-616.1,-580.67,-546.35,-512.3,-478.46
573.72,574.11,574.53,577.08,579.2,585.48,594.18,603.33
591.0,591.0,591.0,591.0,591.0,591.0,591.0,591.0
-721.03,-685.29,-650.28,-615.71,-580.83,-546.28,-511.99,-478.44
573.74,574.01,574.79,576.86,579.41,585.5,594.07,603.4
592.0,592.0,592.0,592.0,592.0,592.0,592.0,592.0
-720.84,-685.47,-650.2,-615.91,-580.98,-546.07,-511.8,-478.46
573.9,573.93,574.81,576.95,579.63,585.46,593.9,603.5
593.0,593.0,593.0,593.0,593.0,593.0,593.0,593.0
-720.63,-685.51,-650.39,-615.67,-581.03,-545.95,-511.8,-478.22
573.84,573.97,575.01,577.01,579.8,585.52,594.1,603.53
594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0
-720.08,-685.55,-650.47,-615.38,-580.83,-545.81,-512.0,-478.02
573.56,574.07,575.14,576.99,579.8,585.68,594.42,603.6
595.0,595.0,595.0,595.0,595.0,595.0,595.0,595.0
-720.21,-685.08,-650.56,-615.7,-580.65,-546.26,-512.14,-478.04
573.69,573.85,575.29,577.23,579.79,586.09,594.66,603.71
596.0,596.0,596.0,596.0,596.0,596.0,596.0,596.0
-720.27,-684.28,-650.88,-615.5,-580.59,-546.28,-511.96,-478.3
573.49,573.77,575.55,577.22,579.92,586.32,594.79,603.88
597.0,597.0,597.0,597.0,597.0,597.0,597.0,597.0
-720.7,-684.49,-650.59,-615.6,-580.82,-546.14,-511.66,-478.55
573.6,574.06,575.48,577.44,580.26,586.24,594.67,604.23
598.0,598.0,598.0,598.0,598.0,598.0,598.0,598.0
-720.6,-684.51,-649.7,-615.78,-581.03,-545.55,-511.18,-478.67
573.65,574.01,575.05,577.68,580.55,585.83,594.45,604.49
599.0,599.0,599.0,599.0,599.0,599.0,599.0,599.0
-720.72,-684.69,-650.09,-616.04,-581.27,-545.34,-510.99,-478.69
573.82,574.09,575.19,577.89,580.86,585.85,594.41,604.75
600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
-720.97,-684.84,-649.99,-616.09,-581.39,-545.4,-510.89,-478.7
574.1,574.27,575.33,578.05,581.11,586.15,594.48,604.97
601.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0
-721.35,-684.94,-650.17,-616.02,-581.31,-545.68,-511.34,-478.56
574.26,574.54,575.6,578.13,581.25,586.48,595.21,605.07
602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0
-721.2,-684.81,-650.36,-615.72,-581.09,-545.21,-511.73,-478.35
574.28,574.51,575.89,578.09,581.29,586.51,595.27,605.04
603.0,603.0,603.0,603.0,603.0,603.0,603.0,603.0
-721.31,-685.18,-650.26,-615.3,-580.76,-545.38,-511.82,-478.32
574.5,574.61,575.97,577.99,581.27,586.64,595.74,605.02
604.0,604.0,604.0,604.0,604.0,604.0,604.0,604.0
-721.15,-685.05,-650.26,-615.11,-580.45,-545.35,-511.76,-478.25
574.45,574.54,576.06,578.02,581.21,586.69,595.65,604.86
605.0,605.0,605.0,605.0,605.0,605.0,605.0,605.0
-720.62,-685.34,-650.15,-614.81,-580.4,-545.35,-511.72,-478.15
574.26,574.67,576.06,577.94,581.33,586.76,595.58,604.66
606.0,606.0,606.0,606.0,606.0,606.0,606.0,606.0
-719.9,-685.32,-650.1,-614.59,-580.37,-545.41,-511.52,-477.68
573.83,574.79,576.11,577.9,581.51,586.94,595.53,604.44
607.0,607.0,607.0,607.0,607.0,607.0,607.0,607.0
-719.58,-685.48,-649.86,-614.79,-580.29,-545.45,-511.48,-477.9
573.64,574.98,576.05,578.15,581.76,587.21,595.61,604.55
608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0
-719.39,-685.25,-648.94,-614.8,-580.17,-545.37,-511.65,-477.81
573.56,574.88,575.66,578.43,581.69,587.35,595.86,604.52
609.0,609.0,609.0,609.0,609.0,609.0,609.0,609.0
-719.42,-685.0,-649.07,-614.81,-579.9,-544.71,-511.8,-478.14
573.64,574.82,575.8,578.64,581.92,587.32,596.04,604.75
610.0,610.0,610.0,610.0,610.0,610.0,610.0,610.0
-719.57,-685.23,-649.08,-614.97,-580.23,-545.08,-511.82,-478.14
573.84,574.98,576.05,578.98,582.26,587.54,596.11,604.77
613.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0
-720.71,-684.79,-649.37,-614.94,-579.85,-545.52,-511.97,-478.33
574.64,575.09,576.6,579.48,582.64,588.07,596.4,604.9
614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0
-720.58,-684.72,-649.4,-614.92,-580.26,-546.01,-511.82,-478.23
574.57,575.12,576.69,579.6,583.08,588.49,596.13,604.75
615.0,615.0,615.0,615.0,615.0,615.0,615.0,615.0
-720.19,-684.86,-649.45,-614.77,-580.07,-545.88,-511.74,-478.13
574.35,575.28,576.97,579.68,583.26,588.61,596.23,604.63
616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0
-720.47,-684.8,-649.58,-614.49,-580.2,-546.05,-511.86,-478.37
574.59,575.37,577.17,579.74,583.54,588.91,596.41,604.85
617.0,617.0,617.0,617.0,617.0,617.0,617.0,617.0
-720.3,-684.54,-649.45,-614.38,-580.13,-546.18,-511.93,-478.2
574.6,575.34,577.38,579.83,583.76,589.21,596.6,604.55
618.0,618.0,618.0,618.0,618.0,618.0,618.0,618.0
-720.04,-684.6,-649.67,-614.4,-580.17,-546.27,-512.21,-477.95
574.53,575.47,577.56,580.19,584.08,589.46,597.18,604.6
619.0,619.0,619.0,619.0,619.0,619.0,619.0,619.0
-719.59,-684.55,-649.62,-614.59,-580.06,-546.26,-512.34,-477.89
574.32,575.55,577.69,580.53,584.22,589.74,597.38,604.66
620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0
-719.25,-684.72,-649.56,-614.54,-579.97,-546.72,-512.47,-477.93
574.19,575.76,577.8,580.71,584.45,590.29,597.67,605.02
621.0,621.0,621.0,621.0,621.0,621.0,621.0,621.0
-719.07,-684.75,-649.2,-614.57,-579.87,-546.66,-512.19,-478.33
574.14,575.87,577.68,580.94,584.62,590.5,597.5,605.25
622.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0
-719.29,-684.48,-649.1,-614.58,-579.87,-546.61,-511.69,-478.5
574.31,575.8,577.72,581.03,584.81,590.6,597.28,605.47
623.0,623.0,623.0,623.0,623.0,623.0,623.0,623.0
-719.64,-684.08,-648.9,-614.56,-580.1,-546.37,-511.49,-478.54
574.55,575.65,577.75,581.23,585.04,590.58,597.26,605.69
624.0,624.0,624.0,624.0,624.0,624.0,624.0,624.0
-719.72,-683.6,-648.83,-614.56,-580.23,-546.0,-511.29,-478.67
574.64,575.56,577.93,581.41,585.43,590.59,597.28,605.96
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
-719.86,-683.88,-647.97,-613.84,-579.32,-546.05,-511.62,-478.09
575.02,576.26,578.19,582.03,586.4,591.91,598.5,606.06
630.0,630.0,630.0,630.0,630.0,630.0,630.0,630.0
-719.41,-683.71,-648.16,-613.66,-579.25,-546.22,-511.77,-478.13
574.8,576.22,578.51,582.15,586.6,592.32,599.01,606.23
632.0,632.0,632.0,632.0,632.0,632.0,632.0,632.0
-719.99,-683.34,-648.72,-614.13,-579.4,-546.76,-512.02,-478.13
575.24,576.21,579.19,582.97,587.3,593.14,599.46,606.49
633.0,633.0,633.0,633.0,633.0,633.0,633.0,633.0
-720.4,-683.75,-648.69,-613.99,-579.06,-546.53,-511.98,-478.25
575.55,576.48,579.39,583.19,587.37,593.22,599.52,606.67
634.0,634.0,634.0,634.0,634.0,634.0,634.0,634.0
-720.59,-683.67,-648.53,-614.02,-580.24,-546.36,-511.86,-478.12
575.73,576.72,579.56,583.46,588.41,593.26,599.55,606.89
635.0,635.0,635.0,635.0,635.0,635.0,635.0,635.0
-720.51,-683.37,-648.24,-614.02,-579.79,-546.27,-511.65,-478.12
575.79,576.66,579.43,583.61,588.5,593.47,599.6,606.86
636.0,636.0,636.0,636.0,636.0,636.0,636.0,636.0
-720.11,-683.09,-647.89,-613.91,-579.69,-546.15,-511.7,-478.05
575.61,576.71,579.52,583.78,588.69,593.6,599.92,607.0
637.0,637.0,637.0,637.0,637.0,637.0,637.0,637.0
-719.47,-683.24,-648.34,-613.85,-579.24,-546.04,-511.65,-477.83
575.3,576.95,579.91,584.01,588.76,593.81,600.12,606.97
638.0,638.0,638.0,638.0,638.0,638.0,638.0,638.0
-719.0,-683.28,-648.18,-613.71,-579.47,-545.93,-511.87,-477.65
575.1,577.2,579.98,584.29,589.09,594.0,600.52,607.03
639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0
-718.94,-683.77,-648.0,-613.41,-579.59,-545.95,-512.11,-477.62
575.15,577.37,580.0,584.57,589.49,594.24,600.75,607.05
640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0
-718.64,-684.16,-647.76,-613.68,-579.62,-546.07,-512.35,-478.29
575.04,577.62,579.99,584.66,589.79,594.53,601.27,607.61
641.0,641.0,641.0,641.0,641.0,641.0,641.0,641.0
-718.62,-684.1,-647.51,-613.74,-579.6,-546.48,-512.28,-477.83
575.08,577.74,580.02,584.96,590.04,595.19,601.4,607.42
642.0,642.0,642.0,642.0,642.0,642.0,642.0,642.0
-718.63,-683.9,-647.66,-613.63,-579.24,-546.45,-512.27,-477.97
575.13,577.73,580.24,585.06,590.13,595.48,601.55,607.68
643.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0
-718.9,-683.65,-647.69,-613.69,-579.18,-546.51,-512.24,-477.75
575.35,577.82,580.56,585.36,590.32,595.82,601.7,607.89
644.0,644.0,644.0,644.0,644.0,644.0,644.0,644.0
-718.88,-683.1,-647.87,-613.52,-578.95,-546.56,-512.2,-478.08
575.37,577.63,580.84,585.36,590.39,596.1,601.86,608.32
645.0,645.0,645.0,645.0,645.0,645.0,645.0,645.0
-718.93,-682.62,-648.14,-613.36,-578.77,-546.63,-512.16,-478.34
575.47,577.48,581.2,585.4,590.68,596.38,602.0,608.6
646.0,646.0,646.0,646.0,646.0,646.0,646.0,646.0
-718.95,-682.83,-648.08,-613.29,-578.73,-546.8,-512.32,-478.44
575.57,577.65,581.32,585.57,590.84,596.62,602.46,608.81
647.0,647.0,647.0,647.0,647.0,647.0,647.0,647.0
-718.19,-682.97,-647.95,-613.18,-578.47,-546.87,-511.99,-478.44
575.18,577.87,581.43,585.72,590.95,596.97,602.4,609.06
650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0
-718.95,-682.34,-647.57,-613.36,-578.36,-546.35,-511.82,-478.5
575.83,578.03,581.86,586.38,591.73,597.19,602.67,609.69
652.0,652.0,652.0,652.0,652.0,652.0,652.0,652.0
-718.58,-682.64,-648.17,-613.49,-578.87,-545.98,-512.08,-478.48
575.72,578.27,582.38,587.12,592.52,597.36,603.37,609.79
653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0
-718.58,-682.83,-648.18,-613.23,-578.83,-545.94,-512.0,-478.18
575.79,578.41,582.54,587.22,592.88,597.54,603.43,609.73
654.0,654.0,654.0,654.0,654.0,654.0,654.0,654.0
-718.44,-682.43,-648.11,-613.07,-578.78,-545.99,-511.92,-478.41
575.76,578.38,582.77,587.36,593.14,597.83,603.64,610.07
655.0,655.0,655.0,655.0,655.0,655.0,655.0,655.0
-718.54,-682.1,-648.52,-613.1,-579.03,-546.49,-512.03,-478.32
575.92,578.3,583.1,587.6,593.63,598.51,603.95,610.25
656.0,656.0,656.0,656.0,656.0,656.0,656.0,656.0
-718.13,-681.86,-647.22,-613.18,-579.33,-546.69,-512.38,-478.3
575.77,578.25,582.7,587.86,593.94,598.98,604.44,610.34
657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0
-718.05,-681.73,-647.6,-613.08,-579.12,-547.01,-512.5,-478.31
575.79,578.28,582.96,588.16,594.24,599.83,604.72,610.34
658.0,658.0,658.0,658.0,658.0,658.0,658.0,658.0
-717.93,-681.53,-647.75,-613.38,-579.03,-547.43,-512.8,-478.41
575.76,578.28,583.19,588.48,594.51,599.94,605.06,610.41
659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0
-717.96,-681.47,-647.75,-613.29,-579.07,-547.33,-512.46,-478.54
575.81,578.39,583.35,588.61,594.78,599.98,604.84,610.51
660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0
-718.07,-681.64,-648.34,-613.46,-579.29,-547.3,-512.55,-478.94
575.89,578.53,583.74,588.9,595.07,600.07,604.93,610.9
661.0,661.0,661.0,661.0,661.0,661.0,661.0,661.0
-717.71,-681.76,-648.2,-613.31,-579.7,-547.18,-512.33,-479.06
575.7,578.68,583.91,588.96,595.58,600.16,604.84,611.07
662.0,662.0,662.0,662.0,662.0,662.0,662.0,662.0
-717.63,-681.71,-648.09,-613.21,-579.51,-547.25,-512.07,-479.16
575.7,578.91,584.06,589.12,595.76,600.38,604.73,611.24
663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0
-717.56,-681.74,-648.13,-613.26,-579.4,-546.87,-512.28,-479.21
575.73,578.96,584.26,589.38,595.94,600.37,604.91,611.36
664.0,664.0,664.0,664.0,664.0,664.0,664.0,664.0
-717.82,-681.68,-648.14,-613.38,-579.17,-546.74,-512.2,-479.13
576.0,579.04,584.44,589.71,596.03,600.44,605.12,611.37
666.0,666.0,666.0,666.0,666.0,666.0,666.0,666.0
-718.21,-682.17,-647.5,-613.66,-579.01,-546.84,-512.55,-479.23
576.34,579.39,584.12,590.27,596.37,600.83,605.67,611.59
667.0,667.0,667.0,667.0,667.0,667.0,667.0,667.0
-718.19,-682.1,-646.29,-613.31,-578.97,-547.13,-512.77,-479.3
576.36,579.42,583.68,590.25,596.59,601.21,605.92,611.68
668.0,668.0,668.0,668.0,668.0,668.0,668.0,668.0
-717.94,-682.06,-645.96,-612.9,-578.83,-546.86,-513.17,-479.32
576.23,579.45,583.59,590.03,596.58,601.5,606.45,611.7
672.0,672.0,672.0,672.0,672.0,672.0,672.0,672.0
-717.29,-681.35,-647.54,-612.41,-577.72,-547.6,-512.73,-479.06
576.1,579.58,585.08,590.49,596.79,602.52,606.67,611.92
673.0,673.0,673.0,673.0,673.0,673.0,673.0,673.0
-716.89,-681.04,-647.25,-612.62,-578.51,-547.78,-512.75,-479.11
575.92,579.72,585.05,590.74,597.5,602.77,606.82,612.25
674.0,674.0,674.0,674.0,674.0,674.0,674.0,674.0
-716.79,-681.56,-647.11,-612.59,-578.77,-548.11,-512.81,-479.29
575.94,579.94,585.06,590.87,597.87,603.34,607.0,612.48
675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0
-716.72,-681.54,-646.97,-612.61,-578.91,-548.05,-513.0,-479.34
575.93,579.97,585.06,591.02,598.15,603.5,607.33,612.64
676.0,676.0,676.0,676.0,676.0,676.0,676.0,676.0
-716.9,-681.49,-646.84,-612.98,-579.18,-548.08,-512.94,-479.23
576.05,579.98,585.05,591.31,598.51,603.65,607.37,612.66
677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0
-717.15,-681.48,-646.78,-612.57,-579.0,-548.05,-512.87,-479.35
576.23,580.03,585.19,591.27,598.72,603.75,607.45,612.67
679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0
-717.44,-681.3,-646.89,-612.46,-578.88,-547.45,-512.81,-478.88
576.51,580.06,585.48,591.47,598.75,603.62,607.69,612.52
680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
-717.18,-681.12,-646.86,-612.5,-579.08,-548.1,-512.78,-478.73
576.39,580.03,585.57,591.63,598.87,604.09,607.81,612.57
681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0
-717.07,-681.01,-646.94,-612.67,-578.52,-547.8,-512.75,-478.54
576.34,580.03,585.72,591.91,598.87,604.26,607.94,612.63
682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0
-717.11,-680.89,-646.39,-612.76,-578.68,-547.81,-512.84,-478.63
576.4,580.01,585.56,592.09,599.14,604.4,608.17,612.82
683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0
-717.24,-680.79,-646.37,-612.96,-578.36,-547.74,-513.17,-478.85
576.5,580.01,585.43,592.38,599.32,604.42,608.54,613.07
684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0
-717.38,-680.72,-646.2,-612.98,-578.8,-547.85,-513.26,-479.21
576.6,580.01,585.43,592.5,599.48,604.74,608.63,613.42
685.0,685.0,685.0,685.0,685.0,685.0,685.0,685.0
-717.4,-680.62,-646.21,-613.05,-578.85,-547.82,-513.35,-479.43
576.64,580.0,585.51,592.63,599.67,604.65,608.75,613.64
686.0,686.0,686.0,686.0,686.0,686.0,686.0,686.0
-717.3,-681.19,-646.08,-612.97,-578.8,-547.64,-513.48,-479.33
576.6,580.42,585.48,592.65,599.72,604.67,608.97,613.67
687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0
-717.0,-681.35,-645.96,-612.78,-578.71,-547.64,-513.62,-479.23
576.43,580.59,585.46,592.61,599.72,604.81,609.29,613.67
688.0,688.0,688.0,688.0,688.0,688.0,688.0,688.0
-716.59,-681.4,-645.95,-612.68,-578.31,-547.57,-513.83,-479.07
576.22,580.69,585.55,592.64,599.51,604.91,609.68,613.69
689.0,689.0,689.0,689.0,689.0,689.0,689.0,689.0
-716.04,-681.86,-646.5,-612.66,-578.06,-547.62,-514.03,-479.02
575.93,580.83,585.92,592.71,599.46,605.1,609.99,613.77
690.0,690.0,690.0,690.0,690.0,690.0,690.0,690.0
-715.66,-681.66,-646.26,-612.55,-577.68,-547.89,-514.2,-479.02
575.77,580.85,585.93,592.71,599.24,605.45,610.26,613.95
691.0,691.0,691.0,691.0,691.0,691.0,691.0,691.0
-715.49,-681.33,-646.03,-612.55,-577.52,-548.12,-514.22,-479.09
575.65,580.82,585.9,592.81,599.18,605.62,610.38,613.98
692.0,692.0,692.0,692.0,692.0,692.0,692.0,692.0
-715.69,-681.06,-646.01,-612.63,-577.39,-548.32,-514.05,-478.95
575.8,580.68,585.89,592.92,599.21,605.87,610.29,614.09
693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0
-716.24,-680.86,-646.19,-612.65,-577.71,-548.52,-513.84,-479.09
576.14,580.56,586.06,592.97,599.55,605.94,610.11,614.16
694.0,694.0,694.0,694.0,694.0,694.0,694.0,694.0
-716.21,-680.6,-646.26,-612.81,-578.04,-548.38,-513.78,-479.03
576.13,580.4,586.14,593.13,599.86,606.0,610.08,614.21
695.0,695.0,695.0,695.0,695.0,695.0,695.0,695.0
-716.55,-680.41,-646.57,-612.72,-578.63,-548.34,-513.99,-479.16
576.34,580.3,586.37,593.09,600.29,606.0,610.34,614.38
696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0
-716.89,-680.33,-646.75,-612.38,-578.5,-547.98,-513.51,-478.88
576.57,580.46,586.54,592.98,600.3,605.77,610.03,614.14
699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0
-717.15,-680.58,-646.52,-612.88,-577.71,-547.76,-513.7,-478.49
576.75,580.49,586.46,593.4,599.82,605.88,610.27,613.92
700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
-717.06,-680.78,-646.32,-612.94,-577.46,-548.13,-513.69,-478.56
576.7,580.63,586.35,593.47,599.63,606.04,610.37,614.03
702.0,702.0,702.0,702.0,702.0,702.0,702.0,702.0
-717.17,-681.21,-646.42,-612.88,-577.88,-547.77,-514.13,-478.83
576.76,580.91,586.46,593.37,599.9,605.75,610.81,614.32
703.0,703.0,703.0,703.0,703.0,703.0,703.0,703.0
-717.05,-681.15,-646.59,-612.56,-578.12,-547.21,-514.32,-478.91
576.7,580.88,586.52,593.19,600.2,605.24,610.99,614.41
705.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0
-716.96,-680.88,-646.92,-612.82,-578.48,-547.98,-513.79,-478.72
576.66,580.71,586.71,593.37,600.48,605.88,610.67,614.23
706.0,706.0,706.0,706.0,706.0,706.0,706.0,706.0
-716.93,-681.13,-646.93,-613.01,-578.52,-548.05,-513.64,-478.58
576.64,580.82,586.75,593.5,600.5,605.98,610.29,614.05
707.0,707.0,707.0,707.0,707.0,707.0,707.0,707.0
-717.05,-680.88,-646.36,-613.2,-579.03,-548.18,-513.53,-478.88
576.69,580.69,586.46,593.6,600.82,606.06,610.17,614.17
708.0,708.0,708.0,708.0,708.0,708.0,708.0,708.0
-717.23,-681.04,-646.49,-613.3,-578.76,-548.11,-513.51,-478.9
576.77,580.77,586.41,593.64,600.63,605.98,610.1,614.15
711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0
-717.26,-680.97,-646.49,-613.09,-578.65,-547.94,-513.43,-478.68
576.78,580.68,586.34,593.4,600.59,605.7,609.84,613.92
712.0,712.0,712.0,712.0,712.0,712.0,712.0,712.0
-717.51,-680.85,-646.54,-613.05,-579.04,-547.89,-513.37,-478.55
576.92,580.58,586.33,593.34,600.68,605.6,609.72,613.73
713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0
-717.64,-680.72,-646.57,-612.98,-579.11,-547.69,-513.33,-478.45
576.99,580.47,586.31,593.24,600.61,605.21,609.6,613.55
714.0,714.0,714.0,714.0,714.0,714.0,714.0,714.0
-717.62,-680.66,-646.73,-612.92,-579.05,-547.75,-513.36,-478.43
576.95,580.4,586.39,593.15,600.53,605.33,609.54,613.41
715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0
-717.36,-680.67,-646.89,-612.86,-578.83,-547.72,-513.71,-478.52
576.78,580.38,586.3,592.88,600.34,605.23,609.65,613.36
718.0,718.0,718.0,718.0,718.0,718.0,718.0,718.0
-717.39,-681.46,-647.2,-612.2,-578.2,-548.19,-514.15,-478.83
576.73,580.71,586.48,592.3,599.56,605.24,609.82,613.24
719.0,719.0,719.0,719.0,719.0,719.0,719.0,719.0
-717.36,-681.05,-647.12,-612.27,-577.58,-548.1,-514.3,-478.9
576.69,580.5,586.33,592.26,599.02,605.05,609.81,613.15
720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0
-717.43,-681.08,-646.94,-612.33,-577.62,-547.94,-514.36,-478.95
576.71,580.39,586.13,592.24,599.01,604.83,609.72,613.09
721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0
-717.05,-681.18,-646.55,-612.72,-578.0,-548.01,-514.46,-479.1
576.44,580.5,585.78,592.39,599.06,604.73,609.72,613.14
722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0
-716.71,-680.94,-646.49,-612.66,-578.1,-547.92,-513.97,-479.08
576.2,580.32,585.66,592.29,598.92,604.54,609.21,613.09
723.0,723.0,723.0,723.0,723.0,723.0,723.0,723.0
-716.23,-681.13,-646.42,-612.5,-578.15,-547.86,-513.37,-478.94
575.89,580.24,585.54,592.03,598.84,604.64,608.89,613.13
724.0,724.0,724.0,724.0,724.0,724.0,724.0,724.0
-715.93,-680.97,-646.5,-612.47,-578.74,-547.74,-513.14,-478.88
575.68,580.07,585.49,591.85,599.08,604.52,608.78,613.41
725.0,725.0,725.0,725.0,725.0,725.0,725.0,725.0
-715.83,-681.05,-646.59,-612.49,-578.67,-547.74,-513.22,-478.78
575.58,580.05,585.48,591.76,598.96,604.43,609.0,613.69
726.0,726.0,726.0,726.0,726.0,726.0,726.0,726.0
-716.13,-681.08,-646.76,-612.66,-578.63,-547.62,-513.15,-478.91
575.73,580.0,585.52,591.79,598.8,604.35,609.14,614.22
727.0,727.0,727.0,727.0,727.0,727.0,727.0,727.0
-716.77,-681.05,-646.99,-612.81,-578.65,-547.4,-513.19,-478.92
576.12,579.94,585.61,591.79,598.64,604.13,609.11,614.24
728.0,728.0,728.0,728.0,728.0,728.0,728.0,728.0
-717.09,-681.01,-647.27,-613.01,-578.61,-547.45,-512.79,-478.59
576.29,579.88,585.72,591.84,598.47,604.12,608.9,614.14
729.0,729.0,729.0,729.0,729.0,729.0,729.0,729.0
-717.48,-680.85,-647.5,-613.19,-578.51,-547.55,-512.61,-478.46
576.51,579.7,585.9,591.65,598.24,604.13,608.71,614.05
730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0
-717.79,-680.73,-647.55,-612.82,-578.85,-547.83,-512.48,-478.31
576.63,579.54,585.64,591.38,598.39,604.22,608.54,613.89
731.0,731.0,731.0,731.0,731.0,731.0,731.0,731.0
-717.63,-680.54,-647.03,-612.74,-579.29,-547.97,-512.56,-478.16
576.46,579.33,585.2,591.09,598.44,604.21,608.55,613.75
732.0,732.0,732.0,732.0,732.0,732.0,732.0,732.0
-717.52,-680.55,-647.03,-612.62,-579.43,-547.95,-512.63,-478.02
576.32,579.24,584.98,590.86,598.37,603.97,608.56,613.6
733.0,733.0,733.0,733.0,733.0,733.0,733.0,733.0
-717.27,-680.72,-647.21,-612.39,-579.02,-547.91,-512.58,-477.89
576.12,579.27,584.85,590.55,597.81,603.81,608.45,613.52
734.0,734.0,734.0,734.0,734.0,734.0,734.0,734.0
-717.07,-681.06,-647.09,-612.05,-578.8,-547.67,-512.62,-477.61
575.97,579.43,584.8,590.28,597.47,603.44,608.47,613.47
735.0,735.0,735.0,735.0,735.0,735.0,735.0,735.0
-716.84,-681.62,-647.05,-612.59,-578.69,-547.31,-512.48,-477.68
575.78,579.56,584.67,590.39,597.26,603.2,608.53,613.73
736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0
-716.73,-681.98,-647.03,-612.83,-578.72,-547.15,-512.83,-477.56
575.67,579.66,584.55,590.43,597.02,603.02,608.78,613.86
737.0,737.0,737.0,737.0,737.0,737.0,737.0,737.0
-716.74,-682.04,-646.61,-613.35,-578.72,-546.95,-512.96,-477.84
575.61,579.74,584.01,590.58,596.82,602.76,608.94,614.25
739.0,739.0,739.0,739.0,739.0,739.0,739.0,739.0
-717.84,-682.09,-646.7,-613.54,-578.95,-546.49,-512.89,-478.54
576.15,579.57,583.84,590.38,596.56,602.1,608.64,614.86
740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0
